"0","knitr::opts_chunk$set(echo = TRUE)"
"2","Warning messages:
"
"2","1: replacing previous import ‘plotly::last_plot’ by ‘ggplot2::last_plot’ when loading ‘TextMiningCrisis’ 
"
"2","2: replacing previous import ‘plotly::export’ by ‘rio::export’ when loading ‘TextMiningCrisis’ 
"
"2","3: replacing previous import ‘dplyr::intersect’ by ‘lubridate::intersect’ when loading ‘TextMiningCrisis’ 
"
"2","4: replacing previous import ‘dplyr::union’ by ‘lubridate::union’ when loading ‘TextMiningCrisis’ 
"
"2","5: replacing previous import ‘dplyr::setdiff’ by ‘lubridate::setdiff’ when loading ‘TextMiningCrisis’ 
"
"2","6: replacing previous import ‘lubridate::intersect’ by ‘dplyr::intersect’ when loading ‘TextMiningCrisis’ 
"
"2","7: replacing previous import ‘lubridate::union’ by ‘dplyr::union’ when loading ‘TextMiningCrisis’ 
"
"2","8: replacing previous import ‘lubridate::setdiff’ by ‘dplyr::setdiff’ when loading ‘TextMiningCrisis’ 
"
